q,ticker,dt,prep_remarks,QnA
2020-Q2,TERP,2020-08-14 10:00:00,"prepared remarks:
operator
good day, ladies and gentlemen, and welcome to the terraform power 2020 second quarter results webcast and conference call for investors and analysts. as a reminder, this conference is being recorded.
i would now like to turn the conference over to michael tebbutt, chief financial officer. you may begin.
michael tebbutt -- chief financial officer
thank you, operator. good morning, everyone, and thank you for joining us for 2020 second quarter results conference call and webcast. before we begin, i'd like to remind you that a copy of our quarterly financial report can be found under the financials and sec filings page on our website at terraformpower.com.
note also, that we'll -- may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks, and our actual results may differ materially. for more information, you're encouraged to review the risk factors section in our sec filings, which can be found on our website.
in addition, we'll refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to the supporting reconciliation document we posted on our events and presentations page on our website at terraformpower.com.
i'd like to begin by making a few comments related to our recent merger transaction. as recently announced, we completed the merger transaction with brookfield renewable and terraform power on july 31, and terraform power's common shares were delisted from the nasdaq stock market. we believe the merger will have an immediate positive impact to terraform power's business.
the combined company will be one of the largest, integrated, and pure play renewable power companies in the world, with one of the strongest investment grade balance sheets in the sector, with no material near-term maturities, and a 20-year track record of creating shareholder value through multiple economic cycles. this combined company will also benefit from a simplified ownership structure as well as continued sponsorship by brookfield asset management.
in terms of the covid-19 pandemic's impact to terraform power's operations, we have not seen and do not expect a significant impact on the performance of our critical infrastructure assets due to our contracting nature of our cash flows, the scale of our business, and our market and offtake diversification. we are confident on the resiliency of our business and operations, given the nature of our long-term stable cash flows, 95% of which are secured by long-term contracts with an average duration of 14 years across a diverse set of investment grade customers.
turning to our operations, at this time, we have signed substantially all long-term service agreements with sma solar technology for the majority of our north american solar o&m provider, which corresponds to close to 1,000 megawatts. during quarter two, we transitioned around half of 480 megawatts of projects to sma, and we're on track for the remaining sites to transition by september.
i'm also pleased for report that in june, we signed a number of key transaction agreements in connection with the $165 million repowering, about 160-megwatt cohocton and steel winds facilities in new york. these include a framework agreement with ge, which secures 80% ptc eligible turbines, and is comprised of detailed term sheets for the turbine supply agreement, and a 20-year full-wrap ltsa o&m agreement, a 12-year power purchase agreement, and a tax equity term sheet with two large financial institutions. we're targeting, finalizing all material project agreements in the third quarter, and continue to expect the project to generate attractive returns. we remain on track to commence construction in the first half of 2021.
from a financial performance perspective, in the second quarter of 2020, terraform power delivered adjusted ebitda of $216 million. this represents an increase in adjusted ebitda of $20 million compared to the same period in 2019. performance in the quarter was positively impacted by contributions from our acquisitions of utility scale solar assets in spain and dg solar assets in the united states, which took place in late 2019 and early 2020, as well as by performance guarantees and cost savings achieved from the implementation of our long-term service agreements with our o&m providers. these contributions were offset by lower market power prices due to covid-19 pandemic and lower results in spain. the lower impact of -- sorry, the impact of lower prices in spain will be mitigated through price ban adjustment mechanism defined under the spanish regulated revenue framework, whereby, any shortfalls in the actual power price compared to the forecasted power price, are recouped in future periods through an increase in the capacity payments that our assets receive.
in terms of the debt and a liquidity uptake, from a non-recourse debt perspective in june, we closed on a 16-year eur463 million refinancing of our recently acquired 100-megawatt portfolio of csp projects in spain at attractive terms that exceeded our initial underwriting.
at the end of quarter two, we had $693 million of corporate liquidity, which is ample liquidity to fund our capital requirements and growth initiatives. overall, 93% of our total debt is fixed rate or swapped debt, and we continue to have a very manageable corporate debt stack with no corporate maturities until 2023.
that concludes our remarks for today. if you have any questions, please don't hesitate to contact our investor relations team at [email]. thank you.
operator
[operator closing remarks]
",":
duration: 7 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
2020-Q3,TERP,2020-11-16 09:00:00,"prepared remarks:
operator
good day, ladies and gentlemen, and welcome to the terraform power operating, llc, 2020 third quarter of 2020 results webcast and conference call. [operator instructions]
i would now like to turn the conference over to michael tebbutt, chief financial officer. you may begin.
michael tebbutt -- chief financial officer
thank you, operator. good morning, everyone, and thank you for joining us for our 2020 third quarter results conference call and webcast for terraform power operating, llc. before we begin, i'd like to remind you that a copy of our quarter three 2020 financial report can be found under quarterly reports on the financial and sec filings page on our website at terraformpower.com.
note also that we may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks and our actual results may differ materially. in addition, we will refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to our quarter three 2020 financial report under item 2, management's discussion and analysis of financial condition and results of operations.
turning to operations, our business performed well in the quarter, supported by strong asset availability and contributions from recent acquisitions and we advanced key strategic priorities, including our merger with brookfield renewable and maintaining a robust balance sheet and access to capital. from a financial perspective, in the third quarter of 2020, terraform power delivered adjusted ebitda of $238 million. this represents an increase in adjusted ebitda of $45 million compared to the third quarter of 2019. performance in the quarter was positively impacted by contributions from our acquisitions of utility scale solar assets in spain and distributed generation solar assets in the united states which took place in late 2019 and early 2020, as well as cost savings, including performance guarantees, and the implementation of our long-term service agreements with our o&m providers. these contributions were partially offset by lower generation levels in north america solar.
as we mentioned in our last earnings call, we signed all long-term service agreements with sma solar technology for this substantial majority of our north american solar fleet. on october 01, we completed the transition of all of the underlying projects to sma, which corresponds to close to 1,000 megawatts. we are also making good progress on the repowering of our 160 megawatt cohocton and steel winds facilities in new york, underpinned by a 12-year power purchase agreement with verizon and expect to finalize all material project and financing agreements in the fourth quarter and to commence construction in the first half of 2021.
turning to our debt and liquidity, at the end of the third quarter, we had $569 million of corporate liquidity, which is ample liquidity to fund our capital requirements. overall, 91% of our total debt is fixed rate or swap debt and we continue to have a very manageable corporate debt stack with no corporate maturities until 2023. in the quarter, we financed a 250-megawatt portfolio of distributed generation assets in the united states, investment grade private place market. the 23-year, $296 million issuance priced at a low fixed-rate coupon of 3.38%. net proceeds from this non-recourse project level financing were used to make a partial pay-down of our bridge financing facility associated with the 2019 altagas dg portfolio acquisition. we expect to repay the remaining amount outstanding under the bridge financing prior to year end with proceeds from another well-advanced, non-recourse financing. in addition, this was our inaugural green-labeled financing issued in accordance with our 2020 green finance framework, which describes the approach of the company with regards to issuing green debt instruments in various formats to finance or refinance investments in renewable energy. for more information, our green finance framework can be found at terraformpower.com under esg highlights.
subsequent to quarter end, we completed the sale of a minority interest share in an 852-megawatt portfolio of four wind projects located in the united states by selling a 40% interest for $264 million net of working capital adjustments alongside a non-controlling owner, who sold it's 9.9% interest. we used the proceeds of the sale for general corporate purposes, including the repayment of corporate debt and further bolster our available liquidity.
that concludes our remarks for today. if you have any questions, please don't hesitate to contact our investor relations team at [email]. thank you for joining us today.
operator
[operator closing remarks]
",":
duration: 6 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
2020-Q4,TERP,2021-03-24 08:30:00,"prepared remarks:
operator
good day, ladies and gentlemen, and welcome to the terraform power operating, llc fourth quarter and full year 2020 results webcast and conference call. as a reminder, this conference is being recorded.
i would now like to turn the conference over to michael tebbutt, chief financial officer. you may begin.
michael tebbutt -- chief financial officer
thank you, operator. good morning, everyone, and thank you for joining us for our 2020 fourth quarter and full year results conference call and webcast for terraform power operating, llc.
before we begin, i'd like to remind you that a copy of our 2020 audited consolidated financial statements is published on our website and can be found under the financials & sec filings page on our website at terraformpower.com.
note also that we may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks and our actual results may differ materially.
in addition, we will refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to our 2020 audited consolidated financial statements.
our business performed well in 2020, supported by strong asset availability and contributions from recent acquisitions. we advanced our key strategic priorities, including the post-merger integration with brookfield renewable, and our new york state wind repowering projects, while continuing to maintain a robust balance sheet.
from a financial perspective, terraform power delivered adjusted ebitda of $847 million in 2020 compared to $730 million in the prior year, which represents a 16% increase.
performance in the year was positively impacted by contributions from our acquisitions of utility-scale solar assets in spain and from a full year of operations from the distributed generation solar assets we had acquired in the united states in late 2019.
during 2020, we committed to a plan to repower two wind power plants in new york with a combined nameplate capacity of 160 megawatts by replacing certain components of the wind turbines with new equipment, while preserving the existing towers foundation and balance of plant. the repowering activities represent opportunities to increase efficiency and extend useful lives of the existing renewable energy facilities.
we are pleased to have completed all material projects and financing agreements for the repowering projects, inclusive of signing a 20-year service agreement with ge and a 12-year power purchase agreement with verizon.
turning to our debt and liquidity. in the year, we completed $1.5 billion in non-recourse project level financings across our portfolios in the u.s. and europe on attractive terms side using investment grade metrics at an average interest rate of approximately 2.5% with a weighted average term duration of 18 years.
overall, our financial position remains healthy; and at the end of 2020, we had over $780 million of corporate liquidity available to fund our capital requirements. overall, 93% of our total debt is fixed, as fixed rate or swapped debt, and we continue to have a very manageable corporate debt stack with no near-term maturities.
in the fourth quarter of 2020, we completed the sale of a 40% interest in an 852-megawatt portfolio of four wind projects located in the united states for nearly $265 million. we used the proceeds of the sale for general corporate purposes, including the repayment of corporate revolver, which was drawn to fund growth and to further bolster our available liquidity.
we would like to also give an update on the recent weather events that occurred in texas in february. we have limited exposure to texas through two wind power facilities totaling 300 megawatt of proportionate capacity net of minority partners' interest.
during the storm, our operations team was able to keep one of our two texas facilities running throughout the period. furthermore, our power marketing capabilities were instrumental in mitigating any impact to our business as our energy marketing teams were able to cover sure positions by acquiring energy well below the $9,000 per megawatt hour price cap.
overall, the financial impact to our business was slightly positive and the assets have been up and running normally since february 20th, following the storm event.
that concludes our remarks for today. if you have any questions, please do not hesitate to contact our investor relations team at [email]. thank you for joining us today.
operator
[operator closing remarks]
",":
duration: 5 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
2021-Q1,TERP,2021-05-18 08:30:00,"prepared remarks:
operator
good day, ladies and gentlemen, and welcome to the terraform power operating llc first quarter 2021 results webcast and conference call. as a reminder, this conference is to being recorded.
i would now like to turn the call over to michael tebbutt, chief financial officer. you may begin.
michael tebbutt -- chief financial officer
thank you, operator. good morning, everyone, and thank you for joining us for our 2021 first quarter results conference call and webcast for terraform power operating, llc. before we begin, i'd like to remind you that a copy of the q1 financial statements is published on our website and can be found under the financials and filings page at terraformpower.com.
note, also that we may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks and our actual results may differ materially. in addition, we refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to our q1 financial statements.
our business performed well in the first quarter of 2021, supported by strong asset availability and a healthy balance sheet. from a financial perspective, terraform power had adjusted ebitda of over $184 million in the first quarter of 2021, which was in line with the prior year as we continue to generate stable revenues and benefit from the diversification of our fleet and highly contracted cash flows with long duration power purchase agreements.
there was a severe winter weather in the quarter, in particular in texas. the conditions did not have a material impact on our financial results due to our operating and power marketing capabilities, which reacted to mitigate risk. we are proud of how our teams performed during these difficult times keeping our employees safe and our operations running.
we continue to progress at two wind repowering projects in the state of new york, with the nameplate capacity of 160 megawatts with construction financing and tax equity secured for both projects. construction teams are on-site finalizing civil works, and we are on track to commence repowering all turbines in the second quarter and remain on track to reach completion of the project by the end of 2021 on scope and budget.
turning to our debt and liquidity. our financial position remains healthy at the end of the first quarter. we had approximately $643 million of corporate liquidity available to fund our capital requirements. overall, 91% of our total debt is fixed or swapped debt, and we continue to have a very manageable corporate debt stack with no near-term maturities.
driven by a favorable regulatory outcome in spain for our csp assets, execution of a number of operational priorities, the low interest rate environment and strong bank demand for financing renewable power assets, we see a meaningful opportunity to further optimize leverage across our business.
looking ahead, we will continue to execute our key operational priorities, including maintaining a robust balance sheet, optimizing project level financings and surfacing value through enhanced cash flows from our existing portfolio.
that concludes our remarks for today. if you have any questions, please don't hesitate to contact our investor relations team at [email]. thank you for joining us today.
operator
[operator closing remarks]
",":
duration: 4 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
2021-Q2,TERP,2021-08-13 08:30:00,"prepared remarks:
operator
good morning ladies and gentlemen and welcome to the terraform power operating llc 2021 second quarter results webcast and conference call. at this time, all participants are in a listen-only mode. [operator instructions] as a reminder, this conference call is being recorded. i would now like to turn the conference over to your host, mr. michael tebbutt, cfo. please go ahead.
michael tebbutt -- chief financial officer
thank you, operator. good morning everyone and thank you for joining us for our 2021 second quarter results conference call and webcast for terraform power operating llc. before we begin, i'd like to remind you that a copy of our q2 financial statements is published on our website and can be found under the financials and filings page ar terraformpower.com.
note also that we may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks and our actual results may differ materially. in addition, we refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to our q2 financial statements.
our 4,200 megawatt renewable portfolio performed well in the quarter. in addition, we continued to execute on a number of initiatives that are meant to strengthen the credit profile of the business by derisking operations, executing on margin enhancement initiatives, completing accretive growth opportunities, and sourcing low cost of capital for capital recycling and asset level up financing initiatives.
from a financial perspective, terraform power had adjusted ebitda of $227 million in the second quarter of 2021. which was 1.4% higher than in the second quarter of the prior year. we had high ebitda contribution from our wind segment and our regulated solar and wind segment included in part from higher average realized market prices in spain, which continue to be well above prior year, partially offset by lower availability in our u.s. solar.
overall, we continue to generate stable revenues from our wind and solar assets and benefit from the scale of our fleet, diversification of our customer base, and highly contracted cash flows with long duration power purchase agreements with average remaining term of 14 years.
we recently executed a new 10-year operations and maintenance contract to service the distributed generation fleet we acquired from altagas in 2019. the new agreement consolidated the portfolio's operations and maintenance service under one agreement and streamlines asset management. we expect to complete the transition in the third quarter and provide $1 million of cost savings on an annual run rate basis.
in the second quarter, we continue to advance the repowering of all turbines at our two new york wind projects with a nameplate capacity of 160 megawatts. construction is progressing well and we remain on track and on budget to reach completion of the project by the end of 2021. once completed, annual generation will increase by 100 gigawatt hours, which will generate an additional $7 million of adjusted ebitda.
recently, our parent company brookfield announced an agreement with trane technologies to jointly pursue and offer decarbonization-as-a-service for commercial, industrial, and public sector customers comprising energy efficient retrofits and upgrades of building energy infrastructure along with captive distributed solar, energy storage, and other power generation across north america.
over time, we expect this will provide some growth opportunity to terraform by leveraging our u.s. distributed generation business and trane's leading energy efficiency and technical engineering, construction, and project development experience to jointly develop and implement new customer opportunities. these decarbonization solutions will help customers meet sustainability targets while reducing operating costs through upgrading critical energy infrastructure and installing onsite renewable energy.
turning to our debt and liquidity, our financial position remains healthy and our current available liquidity stands at $670 million of corporate liquidity to fund our capital requirements. overall, 93% of our debt is fixed rate or swap debt and we continue to have a very manageable corporate debt stack with no near-term maturities.
we continue to take advantage of the strong market conditions for financing renewable power assets at low interest rate environment to execute on refinancings and upfinancings across the portfolio. in june, we closed $160 million non-recourse refinancing of four [phonetic] utility scale solar assets in ontario, canada totaling 60 megawatts generating net proceeds of $27 million. the benefits of this transaction include reduced cost of debt and a 14-year extension of the maturity date.
post quarter-end in spain, we closed two strategic refinancings at extresol 3 and surazello [phonetic] concentrated solar power assets comprising of 100 megawatts. the benefits of these refinancings include reduced cost of debt, extending the maturities by up to six years, eliminating refinancing risk and generating net proceeds of $260 million, which were used to pay down almost the entire balance drawn on our corporate revolver.
in addition, we recently closed on a new letter of credit facility for $50 million guaranteed by export development canada, which will free up additional capacity on our corporate revolver facility. as we look forward, we will continue to focus on key operational priorities including executing on our repowering projects, margin enhancement initiatives, and strengthening the credit profile of the business.
that concludes our remarks for today. if you have any questions, please don't hesitate to contact our investor relations team at [email]. thank you for joining us today.
operator
[operator closing remarks]
",":
duration: 7 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
2021-Q3,TERP,2021-11-23 08:30:00,"prepared remarks:
operator
good day, and thank you for standing by. welcome to the terraform power operating, llc third quarter 2021 results webcast and conference call. [operator instructions]
i'd now like to hand the conference over to your speaker today, michael tebbutt, chief financial officer. please go ahead.
michael tebbutt -- chief financial officer
thank you, operator. good morning, everyone, and thank you for joining us for our third quarter 2021 results conference call and webcast for terraform power operating, llc. before we begin, i'd like to remind you that a copy of our third quarter financial statements is published on our website and can be found under the financials and filings page at terraformpower.com.
note also that we may make forward-looking statements on this call. these forward-looking statements are subject to known and unknown risks and our actual results may differ materially. in addition, we will refer to non-gaap financial measures. for more information on a reconciliation of these non-gaap measures to comparable gaap measures, please refer to our third quarter financial statements.
overall, we continue to see a drastic transformation in the power and utility sector, as decarbonization becomes a global mandate among the largest carbon emitting governments and industries who are adopting ambitious climate plan and sustainability targets. our business is well positioned as a leader in renewables through its scale and through brookfield's ecosystem to benefit from this momentum.
during the quarter, we advanced a number of initiatives that strengthen the credit profile of the business by derisking operations, executing on margin enhancement initiatives, completing accretive growth opportunities and asset level up financing initiatives. in terms of growth initiatives, at our u.s. wind business, we continued to make excellent progress on our 160 megawatt wind repowering project in new york, which continues to be on schedule and on budget with 90% of the turbines replaced and running. the remaining turbines are expected to be replaced by the end of the year.
overall, the project is expected to deliver improved facility performance, revenue enhancement and derisking of cash flows, resulting in increased annual adjusted ebitda of approximately $7 million. this will be accomplished through major component modernization that will enhance asset availability and reduced downtime, as well as from an increased rotor diameter that is expected to improve generation by 25% to 35% or approximately 100 gigawatt hours annually. the project will also benefit from its recent [indecipherable] tier 1 status qualification that enables the project to generate incremental revenues from renewable energy credits that have priced approximately 10 times higher than unqualified new york renewable energy credits. this regulatory qualification initiative may also provide additional upside through higher renewable energy certificate prices in the future as corporate and industrial counterparties continue to advance their decarbonization goals and net zero mandates.
the repowering initiatives will also have to derisk our cash flows. the current long-term service agreement underpinning the facilities will be replaced with a 20-year full wrapped long-term service agreement with production guarantees. this will help to stabilize operation, and is expected to reduce forecasted expenses by more than 50% by 2025.
on the back of the success of this project, we will continue to evaluate other wind repowering opportunities across the portfolio. across our north american businesses, we can continue to review opportunities to enhance the value of our assets and deploy capital, including assessing solar and wind repowerings and other opportunities to buyout tax equity investors where it is economical. these opportunities could potentially increase distributable earnings for the business and deliver incremental cash flows available for debt service.
from an operations perspective, in the third quarter, we completed the transition to a new 10-year operations and maintenance provider for our 318 megawatt distributed generation fleet we had acquired from altagas, which will provide approximately $1 million of cost savings on an annual run rate basis. from a financial results perspective, terraform power had adjusted ebitda of $226 million in the third quarter of 2021.
overall, we continue to see -- generate stable revenues from our wind and solar business -- solar assets and benefit from the scale of our fleet, diversification of our customer base and highly contracted cash flows with long duration power purchase agreements with average remaining term of 13 years. during the quarter, our wind and solar segments generated a combined $139 million of adjusted ebitda, compared to $144 million in the prior year. the business benefited from favorable pricing at our texas wind assets. however, this was offset by lower solar generation compared to the prior year, due to lower results and unfavorable asset availability.
adjusted ebitda in our regulated solar and wind segment was $91 million compared to $96 million in the prior year. in spite of higher electricity market prices compared to the prior year, adjusted ebitda decreased by 6% as a result of the spanish regulatory compensation mechanism. under this mechanism, regulated revenues are subject to a negative non-cash accounting adjustment when actual market prices exceed the pre-defined threshold price that has been established.
from a cash flow perspective, the business continues to capture pricing at elevated market levels. on a 2021 year-to-date basis, this translated to incremental remediable cash flows of approximately $70 million compared to 2020 and is poised to continue to benefit from these pricing levels into 2022.
turning to our debt and liquidity. our financial position remains robust and our corporate liquidity stands at over $600 million to fund our capital requirements. when factoring in project level restricted and unrestricted cash and portfolio level undrawn credit facilities, available capital is almost $900 million. overall, 91% of our total debt is fixed rate debt or hedged, and we continue to have a very manageable corporate debt stack with no near-term maturities.
in the third quarter, we closed on a new letter of credit facility for $50 million guaranteed by export development canada, which will free up additional capacity on our corporate revolver facility. during the quarter, we also continued to take advantage of low interest rates and executed on asset level financing initiatives across the business.
as we reported in our august update, in spain, we closed two strategic refinancings at two concentrated solar power assets comprising of 100 megawatts of nameplate capacity for approximately $590 million or net upfinancing proceeds of $260 million. this initiative reduced our cost of debt and bolstered our liquidity position by extending the project level maturities by up to six years. recently, we also closed a refinancing at a 78 megawatt canadian wind facility in ontario, generating net proceeds of $20 million and reducing our cost of borrowings.
with the regulatory environment and strong pricing outlook in spain, coupled with the low interest rate environment and bank demand for financing renewable power assets, we expect there is opportunity to further optimize financings at a number of our csp assets. we also expect to take advantage of similar market conditions for refinancing or upfinancings across our portfolio.
as we look forward, we will continue to focus on our key operating priorities, including executing on repowering projects, margin enhancement initiatives and strengthening the credit profile of the business.
that concludes our remarks for today. if you have any questions, please don't hesitate to contact our investor relations team at [email]. thank you for joining us today.
operator
[operator closing remarks]
",":
duration: 9 minutes
call participants:
michael tebbutt -- chief financial officer
more terp analysis
all earnings call transcripts




"
